,Unnamed: 0,hhid,intmonth,stfips,weight,earnwke,uhours,grade92,race,ethnic,age,sex,marital,ownchild,chldpres,prcitshp,state,ind02,occ2012,class,unionmme,unioncov,lfsr94,female,w,lnw
2959,6596,107047606044341,January,GA,4690.0706,1153.84,40,46,2,,37,1,1,3,5,"Native, Born In US",58,Elementary and secondary schools (6111),2310,Government - Local,No,No,Employed-At Work,0,28.845999999999997,3.3619713351613183
7862,16887,536392369600802,January,NY,3964.0182,2620.0,40,46,4,,36,1,1,2,5,"Foreign Born, Not a US Citizen",NY,Elementary and secondary schools (6111),2310,Government - State,Yes,,Employed-At Work,0,65.5,4.182050142641207
10244,22195,740809941761487,January,TX,3974.9146,1192.3,40,46,1,1.0,53,2,1,0,0,"Foreign Born, US Cit By Naturalization",74,Elementary and secondary schools (6111),2310,Government - State,No,No,Employed-At Work,1,29.807499999999997,3.39476003969815
12122,26070,343099839100940,February,AL,3941.1485,769.0,40,46,2,,52,1,1,0,0,"Native, Born In US",63,Elementary and secondary schools (6111),2310,Government - Local,No,No,Employed-At Work,0,19.225,2.9562115153917077
14109,30342,4430890751694,February,CT,1165.4507,1384.61,80,46,1,,37,1,1,2,3,"Native, Born In US",CT,Elementary and secondary schools (6111),2310,"Private, Nonprofit",Yes,,Employed-At Work,0,17.307624999999998,2.8511471558464327
14262,30658,899699480017003,February,CT,1016.2221,1634.0,40,46,1,,45,1,1,0,0,"Native, Born In US",CT,Elementary and secondary schools (6111),2310,"Private, Nonprofit",Yes,,Employed-At Work,0,40.85,3.709906821306012
14944,32091,130122004618650,February,FL,3222.389,2019.0,40,46,1,,54,2,1,0,0,"Native, Born Abroad Of US Parent(s)",59,Elementary and secondary schools (6111),2310,Government - Local,Yes,,Employed-At Work,1,50.475,3.921478164198901
15447,33263,131599048001305,February,GA,2446.1829,1076.0,50,46,1,,42,2,1,0,0,"Native, Born In US",58,Elementary and secondary schools (6111),2310,"Private, Nonprofit",No,No,Employed-At Work,1,21.52,3.0689827352935835
19909,42636,176280240660301,February,NY,2861.2779,2403.0,40,46,1,,37,1,7,0,0,"Native, Born In US",NY,Elementary and secondary schools (6111),2310,"Private, For Profit",No,No,Employed-At Work,0,60.075,4.095593781622533
27868,59825,399020150160911,March,GA,3707.3294,1250.0,40,46,2,,58,2,1,0,0,"Native, Born In US",58,Elementary and secondary schools (6111),2310,Government - Local,No,Yes,Employed-At Work,1,31.25,3.4420193761824107
